Version 4
SHEET 1 2260 844
WIRE 1600 -912 1456 -912
WIRE 1696 -912 1600 -912
WIRE 1808 -912 1696 -912
WIRE 1872 -912 1808 -912
WIRE 416 -880 272 -880
WIRE 480 -880 416 -880
WIRE 1456 -864 1456 -912
WIRE 1600 -832 1600 -912
WIRE 160 -800 32 -800
WIRE 224 -800 160 -800
WIRE 32 -784 32 -800
WIRE -224 -768 -368 -768
WIRE -48 -768 -224 -768
WIRE 1696 -768 1696 -912
WIRE 1296 -752 1248 -752
WIRE 1456 -752 1456 -800
WIRE 1456 -752 1376 -752
WIRE 1520 -752 1456 -752
WIRE 1600 -752 1520 -752
WIRE 1248 -736 1248 -752
WIRE 1120 -720 1072 -720
WIRE 1152 -720 1120 -720
WIRE -144 -704 -160 -704
WIRE -48 -704 -48 -768
WIRE -48 -704 -64 -704
WIRE -16 -704 -48 -704
WIRE 1600 -688 1600 -752
WIRE 1648 -688 1600 -688
WIRE 1152 -656 1152 -720
WIRE 1200 -656 1152 -656
WIRE -368 -640 -368 -688
WIRE -160 -640 -160 -704
WIRE 32 -640 32 -688
WIRE 272 -640 272 -784
WIRE 1696 -640 1696 -672
WIRE 1072 -624 1072 -640
WIRE 1248 -624 1248 -640
WIRE -560 -288 -688 -288
WIRE 912 -288 880 -288
WIRE 1920 -272 1872 -272
WIRE 2064 -272 1984 -272
WIRE -688 -256 -688 -288
WIRE 880 -256 880 -288
WIRE 1312 -256 1280 -256
WIRE 912 -240 912 -288
WIRE 912 -240 896 -240
WIRE 1312 -240 1312 -256
WIRE 896 -224 896 -240
WIRE 1280 -224 1280 -256
WIRE 720 -208 624 -208
WIRE 864 -208 720 -208
WIRE 1008 -192 928 -192
WIRE 864 -176 816 -176
WIRE 464 -160 304 -160
WIRE 624 -160 624 -208
WIRE 624 -160 464 -160
WIRE 464 -144 464 -160
WIRE 896 -144 896 -160
WIRE 1472 -144 1440 -144
WIRE 304 -112 304 -160
WIRE 1440 -112 1440 -144
